
Version :1.0.0.2
New File: win10-x64\Microsoft.WindowsAppRuntime.Bootstrap.Net.dll
New File: win10-x64\Microsoft.WindowsAppRuntime.dll
New File: win10-x64\Microsoft.WindowsAppRuntime.Insights.Resource.dll
New File: win10-x64\Microsoft.WindowsAppRuntime.Release.Net.dll
New File: win10-x64\Microsoft.WinUI.dll
New File: win10-x64\Microsoft.Xaml.Interactions.dll
New File: win10-x64\Microsoft.Xaml.Interactivity.dll
New File: win10-x64\MRM.dll
New File: win10-x64\mscordaccore.dll
New File: win10-x64\mscordaccore_amd64_amd64_7.0.2024.26716.dll
New File: win10-x64\mscordbi.dll
New File: win10-x64\mscorlib.dll
New File: win10-x64\mscorrc.dll
New File: win10-x64\msquic.dll
New File: win10-x64\netstandard.dll
New File: win10-x64\Newtonsoft.Json.dll
New File: win10-x64\PushNotificationsLongRunningTask.ProxyStub.dll
New File: win10-x64\resources.pri
New File: win10-x64\System.AppContext.dll
New File: win10-x64\System.Buffers.dll
New File: win10-x64\System.Collections.Concurrent.dll
New File: win10-x64\System.Collections.dll
New File: win10-x64\System.Collections.Immutable.dll
New File: win10-x64\System.Collections.NonGeneric.dll
New File: win10-x64\System.Collections.Specialized.dll
New File: win10-x64\System.ComponentModel.Annotations.dll
New File: win10-x64\System.ComponentModel.DataAnnotations.dll
New File: win10-x64\System.ComponentModel.dll
New File: win10-x64\System.ComponentModel.EventBasedAsync.dll
New File: win10-x64\System.ComponentModel.Primitives.dll
New File: win10-x64\System.ComponentModel.TypeConverter.dll
New File: win10-x64\System.Configuration.dll
New File: win10-x64\System.Console.dll
New File: win10-x64\System.Core.dll
New File: win10-x64\System.Data.Common.dll
New File: win10-x64\System.Data.DataSetExtensions.dll
New File: win10-x64\System.Data.dll
New File: win10-x64\System.Diagnostics.Contracts.dll
New File: win10-x64\System.Diagnostics.Debug.dll
New File: win10-x64\System.Diagnostics.DiagnosticSource.dll
New File: win10-x64\System.Diagnostics.EventLog.dll
New File: win10-x64\System.Diagnostics.EventLog.Messages.dll
New File: win10-x64\System.Diagnostics.FileVersionInfo.dll
New File: win10-x64\System.Diagnostics.Process.dll
New File: win10-x64\System.Diagnostics.StackTrace.dll
New File: win10-x64\System.Diagnostics.TextWriterTraceListener.dll
New File: win10-x64\System.Diagnostics.Tools.dll
New File: win10-x64\System.Diagnostics.TraceSource.dll
New File: win10-x64\System.Diagnostics.Tracing.dll
New File: win10-x64\System.dll
New File: win10-x64\System.Drawing.dll
New File: win10-x64\System.Drawing.Primitives.dll
New File: win10-x64\System.Dynamic.Runtime.dll
New File: win10-x64\System.Formats.Asn1.dll
New File: win10-x64\System.Formats.Tar.dll
New File: win10-x64\System.Globalization.Calendars.dll
New File: win10-x64\System.Globalization.dll
New File: win10-x64\System.Globalization.Extensions.dll
New File: win10-x64\System.IO.Compression.Brotli.dll
New File: win10-x64\System.IO.Compression.dll
New File: win10-x64\System.IO.Compression.FileSystem.dll
New File: win10-x64\System.IO.Compression.Native.dll
New File: win10-x64\System.IO.Compression.ZipFile.dll
New File: win10-x64\System.IO.dll
New File: win10-x64\System.IO.FileSystem.AccessControl.dll
New File: win10-x64\System.IO.FileSystem.dll
New File: win10-x64\System.IO.FileSystem.DriveInfo.dll
New File: win10-x64\System.IO.FileSystem.Primitives.dll
New File: win10-x64\System.IO.FileSystem.Watcher.dll
New File: win10-x64\System.IO.IsolatedStorage.dll
New File: win10-x64\System.IO.MemoryMappedFiles.dll
New File: win10-x64\System.IO.Pipes.AccessControl.dll
New File: win10-x64\System.IO.Pipes.dll
New File: win10-x64\System.IO.UnmanagedMemoryStream.dll
New File: win10-x64\System.Linq.dll
New File: win10-x64\System.Linq.Expressions.dll
New File: win10-x64\System.Linq.Parallel.dll
New File: win10-x64\System.Linq.Queryable.dll
New File: win10-x64\System.Memory.dll
New File: win10-x64\System.Net.dll
New File: win10-x64\System.Net.Http.dll
New File: win10-x64\System.Net.Http.Json.dll
New File: win10-x64\System.Net.HttpListener.dll
New File: win10-x64\System.Net.Mail.dll
New File: win10-x64\System.Net.NameResolution.dll
New File: win10-x64\System.Net.NetworkInformation.dll
New File: win10-x64\System.Net.Ping.dll
New File: win10-x64\System.Net.Primitives.dll
New File: win10-x64\System.Net.Quic.dll
New File: win10-x64\System.Net.Requests.dll
New File: win10-x64\System.Net.Security.dll
New File: win10-x64\System.Net.ServicePoint.dll
New File: win10-x64\System.Net.Sockets.dll
New File: win10-x64\System.Net.WebClient.dll
New File: win10-x64\System.Net.WebHeaderCollection.dll
New File: win10-x64\System.Net.WebProxy.dll
New File: win10-x64\System.Net.WebSockets.Client.dll
New File: win10-x64\System.Net.WebSockets.dll
New File: win10-x64\System.Numerics.dll
New File: win10-x64\System.Numerics.Vectors.dll
New File: win10-x64\System.ObjectModel.dll
New File: win10-x64\System.Private.CoreLib.dll
New File: win10-x64\System.Private.DataContractSerialization.dll
New File: win10-x64\System.Private.Uri.dll
New File: win10-x64\System.Private.Xml.dll
New File: win10-x64\System.Private.Xml.Linq.dll
New File: win10-x64\System.Reflection.DispatchProxy.dll
New File: win10-x64\System.Reflection.dll
New File: win10-x64\System.Reflection.Emit.dll
New File: win10-x64\System.Reflection.Emit.ILGeneration.dll
New File: win10-x64\System.Reflection.Emit.Lightweight.dll
New File: win10-x64\System.Reflection.Extensions.dll
New File: win10-x64\System.Reflection.Metadata.dll
New File: win10-x64\System.Reflection.Primitives.dll
New File: win10-x64\System.Reflection.TypeExtensions.dll
New File: win10-x64\System.Resources.Reader.dll
New File: win10-x64\System.Resources.ResourceManager.dll
New File: win10-x64\System.Resources.Writer.dll
New File: win10-x64\System.Runtime.CompilerServices.Unsafe.dll
New File: win10-x64\System.Runtime.CompilerServices.VisualC.dll
New File: win10-x64\System.Runtime.dll
New File: win10-x64\System.Runtime.Extensions.dll
New File: win10-x64\System.Runtime.Handles.dll
New File: win10-x64\System.Runtime.InteropServices.dll
New File: win10-x64\System.Runtime.InteropServices.JavaScript.dll
New File: win10-x64\System.Runtime.InteropServices.RuntimeInformation.dll
New File: win10-x64\System.Runtime.Intrinsics.dll
New File: win10-x64\System.Runtime.Loader.dll
New File: win10-x64\System.Runtime.Numerics.dll
New File: win10-x64\System.Runtime.Serialization.dll
New File: win10-x64\System.Runtime.Serialization.Formatters.dll
New File: win10-x64\System.Runtime.Serialization.Json.dll
New File: win10-x64\System.Runtime.Serialization.Primitives.dll
New File: win10-x64\System.Runtime.Serialization.Xml.dll
New File: win10-x64\System.Security.AccessControl.dll
New File: win10-x64\System.Security.Claims.dll
New File: win10-x64\System.Security.Cryptography.Algorithms.dll
New File: win10-x64\System.Security.Cryptography.Cng.dll
New File: win10-x64\System.Security.Cryptography.Csp.dll
New File: win10-x64\System.Security.Cryptography.dll
New File: win10-x64\System.Security.Cryptography.Encoding.dll
New File: win10-x64\System.Security.Cryptography.OpenSsl.dll
New File: win10-x64\System.Security.Cryptography.Primitives.dll
New File: win10-x64\System.Security.Cryptography.X509Certificates.dll
New File: win10-x64\System.Security.dll
New File: win10-x64\System.Security.Principal.dll
New File: win10-x64\System.Security.Principal.Windows.dll
New File: win10-x64\System.Security.SecureString.dll
New File: win10-x64\System.ServiceModel.Web.dll
New File: win10-x64\System.ServiceProcess.dll
New File: win10-x64\System.Text.Encoding.CodePages.dll
New File: win10-x64\System.Text.Encoding.dll
New File: win10-x64\System.Text.Encoding.Extensions.dll
New File: win10-x64\System.Text.Encodings.Web.dll
New File: win10-x64\System.Text.Json.dll
New File: win10-x64\System.Text.RegularExpressions.dll
New File: win10-x64\System.Threading.Channels.dll
New File: win10-x64\System.Threading.dll
New File: win10-x64\System.Threading.Overlapped.dll
New File: win10-x64\System.Threading.Tasks.Dataflow.dll
New File: win10-x64\System.Threading.Tasks.dll
New File: win10-x64\System.Threading.Tasks.Extensions.dll
New File: win10-x64\System.Threading.Tasks.Parallel.dll
New File: win10-x64\System.Threading.Thread.dll
New File: win10-x64\System.Threading.ThreadPool.dll
New File: win10-x64\System.Threading.Timer.dll
New File: win10-x64\System.Transactions.dll
New File: win10-x64\System.Transactions.Local.dll
New File: win10-x64\System.ValueTuple.dll
New File: win10-x64\System.Web.dll
New File: win10-x64\System.Web.HttpUtility.dll
New File: win10-x64\System.Windows.dll
New File: win10-x64\System.Xml.dll
New File: win10-x64\System.Xml.Linq.dll
New File: win10-x64\System.Xml.ReaderWriter.dll
New File: win10-x64\System.Xml.Serialization.dll
New File: win10-x64\System.Xml.XDocument.dll
New File: win10-x64\System.Xml.XmlDocument.dll
New File: win10-x64\System.Xml.XmlSerializer.dll
New File: win10-x64\System.Xml.XPath.dll
New File: win10-x64\System.Xml.XPath.XDocument.dll
New File: win10-x64\WindowsAppRuntime.png
New File: win10-x64\WindowsAppSdk.AppxDeploymentExtensions.Desktop-EventLog-Instrumentation.dll
New File: win10-x64\WindowsAppSdk.AppxDeploymentExtensions.Desktop.dll
New File: win10-x64\WindowsBase.dll
New File: win10-x64\WinRT.Runtime.dll
New File: win10-x64\WinUIEdit.dll
New File: win10-x64\WinUIEx.dll
New File: win10-x64\wuceffectsi.dll
New File: win10-x64\af-ZA\Microsoft.ui.xaml.dll.mui
New File: win10-x64\af-ZA\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\ar-SA\Microsoft.ui.xaml.dll.mui
New File: win10-x64\ar-SA\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\Assets\2025_ICON_64X64.ico
New File: win10-x64\Assets\2025_ICON_64X64.png
New File: win10-x64\Assets\Mastercam 2024 logo.png
New File: win10-x64\Assets\WindowIcon.ico
New File: win10-x64\Assets\ContactPage\FicamTeam.png
New File: win10-x64\Assets\ContactPage\Mastercam-by-Ficam.png
New File: win10-x64\Assets\ContactPage\site internet.png
New File: win10-x64\Assets\DemoHomePage\MC2024 demohome.png
New File: win10-x64\Assets\DemoHomePage\tuto 2D basique Ficam.png
New File: win10-x64\Assets\DocumentationsPage\aide.png
New File: win10-x64\Assets\DocumentationsPage\documentation.png
New File: win10-x64\Assets\DocumentationsPage\licences.png
New File: win10-x64\Assets\DocumentationsPage\migration.png
New File: win10-x64\Assets\DocumentationsPage\news par versions.png
New File: win10-x64\Assets\Icones\Contact\site internet.png
New File: win10-x64\Assets\Icones\Demo_Home\MC2024 demohome.png
New File: win10-x64\Assets\Icones\Demo_Home\tuto 2D basique Ficam.png
New File: win10-x64\Assets\Icones\Documentation_Page\aide.png
New File: win10-x64\Assets\Icones\Documentation_Page\documentation.png
New File: win10-x64\Assets\Icones\Documentation_Page\licences.png
New File: win10-x64\Assets\Icones\Documentation_Page\migration.png
New File: win10-x64\Assets\Icones\Documentation_Page\news par versions.png
New File: win10-x64\Assets\Icones\Gestion_licence_page\activer une licence Wibu.png
New File: win10-x64\Assets\Icones\Gestion_licence_page\CodeMeter.png
New File: win10-x64\Assets\Icones\Gestion_licence_page\emprunter une licence wibu.png
New File: win10-x64\Assets\Icones\Gestion_licence_page\gestionnaire de licence.png
New File: win10-x64\Assets\Icones\Gestion_licence_page\HASP automatique.png
New File: win10-x64\Assets\Icones\Gestion_licence_page\HASP classique.png
New File: win10-x64\Assets\Icones\Gestion_licence_page\licences.png
New File: win10-x64\Assets\Icones\Gestion_licence_page\PDF.png
New File: win10-x64\Assets\Icones\Installation_Mastercam_Page\2025_ICON_24x24.png
New File: win10-x64\Assets\Icones\Options_payantes_page\cimco.png
New File: win10-x64\Assets\Icones\Options_payantes_page\moldplus design tool.png
New File: win10-x64\Assets\Icones\Options_payantes_page\moldplus serveur.png
New File: win10-x64\Assets\Icones\Options_payantes_page\moldplus.png
New File: win10-x64\Assets\Icones\Options_payantes_page\X+.png
New File: win10-x64\Assets\InstallationPage\LogoFicam.png
New File: win10-x64\Assets\InstallationPage\Mastercam.png
New File: win10-x64\Assets\InstallationPage\ToolTip\2023 Wallpaper_dark.jpg
New File: win10-x64\Assets\InstallationPage\ToolTip\2023 Wallpaper_white.jpg
New File: win10-x64\Assets\InstallationPage\ToolTip\ajouter.png
New File: win10-x64\Assets\InstallationPage\ToolTip\analyse-doptimisation.png
New File: win10-x64\Assets\InstallationPage\ToolTip\CamReport logo.png
New File: win10-x64\Assets\InstallationPage\ToolTip\CamSim logo.png
New File: win10-x64\Assets\InstallationPage\ToolTip\chauve-souris.png
New File: win10-x64\Assets\InstallationPage\ToolTip\configuration.png
New File: win10-x64\Assets\InstallationPage\ToolTip\itn-530.png
New File: win10-x64\Assets\InstallationPage\ToolTip\MastercamToolTipIcon.png
New File: win10-x64\Assets\InstallationPage\ToolTip\mise-a-jour-du-systeme.png
New File: win10-x64\Assets\InstallationPage\ToolTip\optimisation-du-temps.png
New File: win10-x64\Assets\InstallationPage\ToolTip\partage-de-fichier.png
New File: win10-x64\Assets\InstallationPage\ToolTip\repertoire-racine.png
New File: win10-x64\Assets\InstallationPage\ToolTip\RepertoireRacineToolTipIcon.png
New File: win10-x64\Assets\InstallationPage\ToolTip\Serrage logo.png
New File: win10-x64\Assets\InstallationPage\ToolTip\TeamViewer.png
New File: win10-x64\Assets\InstallationPage\ToolTip\Tolerance ISO logo.png
New File: win10-x64\Assets\Option Payantes pages\cimco.png
New File: win10-x64\Assets\Option Payantes pages\moldplus design tool.png
New File: win10-x64\Assets\Option Payantes pages\moldplus serveur.png
New File: win10-x64\Assets\Option Payantes pages\moldplus.png
New File: win10-x64\Assets\Option Payantes pages\X+.png
New File: win10-x64\Assets\Utilitaire gestion licence\activer une licence Wibu.png
New File: win10-x64\Assets\Utilitaire gestion licence\CodeMeter.png
New File: win10-x64\Assets\Utilitaire gestion licence\emprunter une licence wibu.png
New File: win10-x64\Assets\Utilitaire gestion licence\gestionnaire de licence.png
New File: win10-x64\Assets\Utilitaire gestion licence\HASP automatique.png
New File: win10-x64\Assets\Utilitaire gestion licence\HASP classique.png
New File: win10-x64\Assets\Utilitaire gestion licence\licences.png
New File: win10-x64\Assets\Utilitaire gestion licence\PDF.png
New File: win10-x64\az-Latn-AZ\Microsoft.ui.xaml.dll.mui
New File: win10-x64\az-Latn-AZ\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\bg-BG\Microsoft.ui.xaml.dll.mui
New File: win10-x64\bg-BG\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\bs-Latn-BA\Microsoft.ui.xaml.dll.mui
New File: win10-x64\bs-Latn-BA\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\ca-ES\Microsoft.ui.xaml.dll.mui
New File: win10-x64\ca-ES\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\cs-CZ\Microsoft.ui.xaml.dll.mui
New File: win10-x64\cs-CZ\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\cy-GB\Microsoft.ui.xaml.dll.mui
New File: win10-x64\cy-GB\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\da-DK\Microsoft.ui.xaml.dll.mui
New File: win10-x64\da-DK\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\de-DE\Microsoft.ui.xaml.dll.mui
New File: win10-x64\de-DE\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\el-GR\Microsoft.ui.xaml.dll.mui
New File: win10-x64\el-GR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\en-GB\Microsoft.ui.xaml.dll.mui
New File: win10-x64\en-GB\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\en-us\Microsoft.ui.xaml.dll.mui
New File: win10-x64\en-us\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\es-ES\Microsoft.ui.xaml.dll.mui
New File: win10-x64\es-ES\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\es-MX\Microsoft.ui.xaml.dll.mui
New File: win10-x64\es-MX\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\et-EE\Microsoft.ui.xaml.dll.mui
New File: win10-x64\et-EE\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\eu-ES\Microsoft.ui.xaml.dll.mui
New File: win10-x64\eu-ES\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\fa-IR\Microsoft.ui.xaml.dll.mui
New File: win10-x64\fa-IR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\fi-FI\Microsoft.ui.xaml.dll.mui
New File: win10-x64\fi-FI\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\fr-CA\Microsoft.ui.xaml.dll.mui
New File: win10-x64\fr-CA\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\fr-FR\Microsoft.ui.xaml.dll.mui
New File: win10-x64\fr-FR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\gl-ES\Microsoft.ui.xaml.dll.mui
New File: win10-x64\gl-ES\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\he-IL\Microsoft.ui.xaml.dll.mui
New File: win10-x64\he-IL\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\hi-IN\Microsoft.ui.xaml.dll.mui
New File: win10-x64\hi-IN\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\hr-HR\Microsoft.ui.xaml.dll.mui
New File: win10-x64\hr-HR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\hu-HU\Microsoft.ui.xaml.dll.mui
New File: win10-x64\hu-HU\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\id-ID\Microsoft.ui.xaml.dll.mui
New File: win10-x64\id-ID\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\is-IS\Microsoft.ui.xaml.dll.mui
New File: win10-x64\is-IS\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\it-IT\Microsoft.ui.xaml.dll.mui
New File: win10-x64\it-IT\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\ja-JP\Microsoft.ui.xaml.dll.mui
New File: win10-x64\ja-JP\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\ka-GE\Microsoft.ui.xaml.dll.mui
New File: win10-x64\ka-GE\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\kk-KZ\Microsoft.ui.xaml.dll.mui
New File: win10-x64\kk-KZ\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\ko-KR\Microsoft.ui.xaml.dll.mui
New File: win10-x64\ko-KR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\lt-LT\Microsoft.ui.xaml.dll.mui
New File: win10-x64\lt-LT\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\lv-LV\Microsoft.ui.xaml.dll.mui
New File: win10-x64\lv-LV\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\Microsoft.UI.Xaml\Assets\NoiseAsset_256x256_PNG.png
New File: win10-x64\ms-MY\Microsoft.ui.xaml.dll.mui
New File: win10-x64\ms-MY\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\nb-NO\Microsoft.ui.xaml.dll.mui
New File: win10-x64\nb-NO\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\nl-NL\Microsoft.ui.xaml.dll.mui
New File: win10-x64\nl-NL\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\nn-NO\Microsoft.ui.xaml.dll.mui
New File: win10-x64\nn-NO\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\pl-PL\Microsoft.ui.xaml.dll.mui
New File: win10-x64\pl-PL\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\pt-BR\Microsoft.ui.xaml.dll.mui
New File: win10-x64\pt-BR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\pt-PT\Microsoft.ui.xaml.dll.mui
New File: win10-x64\pt-PT\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\ro-RO\Microsoft.ui.xaml.dll.mui
New File: win10-x64\ro-RO\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\ru-RU\Microsoft.ui.xaml.dll.mui
New File: win10-x64\ru-RU\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\sk-SK\Microsoft.ui.xaml.dll.mui
New File: win10-x64\sk-SK\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\sl-SI\Microsoft.ui.xaml.dll.mui
New File: win10-x64\sl-SI\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\sq-AL\Microsoft.ui.xaml.dll.mui
New File: win10-x64\sq-AL\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\sr-Cyrl-RS\Microsoft.ui.xaml.dll.mui
New File: win10-x64\sr-Cyrl-RS\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\sr-Latn-RS\Microsoft.ui.xaml.dll.mui
New File: win10-x64\sr-Latn-RS\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\Strings\en-us\Stringcintactpage.xbf
New File: win10-x64\Strings\en-us\StringDemoHomePage.xbf
New File: win10-x64\Strings\en-us\StringDocumentationPage.xbf
New File: win10-x64\Strings\en-us\StringInstallationPage.xbf
New File: win10-x64\Strings\en-us\StringInstallationPaheToolTip.xbf
New File: win10-x64\Strings\en-us\StringOptionPayantesPages.xbf
New File: win10-x64\Strings\en-us\StringUtilitaireGestionLicence.xbf
New File: win10-x64\Styles\FontSizes.xbf
New File: win10-x64\Styles\Installation_Mastercam_Page.xbf
New File: win10-x64\Styles\TextBlock.xbf
New File: win10-x64\Styles\Thickness.xbf
New File: win10-x64\sv-SE\Microsoft.ui.xaml.dll.mui
New File: win10-x64\sv-SE\Microsoft.UI.Xaml.Phone.dll.mui
